row_id,sas_variable_name,label,question,section_name,type_of_variable
42,EXEROFT1,"How†Many†Times†Walking,†Running,†Jogging,†or†Swimming",†How†many†times†per†week†or†per†month†did†you†take†part†in†this†activity†during†the†past†month?,Exercise†(Physical†Activity)Core†Section†Number:†4,Num
95,FLUSHOT7,Adult†flu†shot/spray†past†12†mos,"†During†the†past†12†months,†have†you†had†either†flu†vaccine†that†was†sprayed†in†your†nose†or†flu†shot†injected†into†your†arm?",Immunization,Num
63,HAVARTH4,Told†Had†Arthritis,"†(Ever†told)†(you†had)†some†form†of†arthritis,†rheumatoid†arthritis,†gout,†lupus,†or†fibromyalgia?††(Arthritis†diagnoses†include:†rheumatism,†polymyalgia†rheumatica;†osteoarthritis†(not†osteporosis);†tendonitis,†bursitis,†bunion,†tennis†elbow;†carpal†tunnel†syndrome,†tarsal†tunnel†syndrome;†joint†infection,†etc.)",Chronic†Health†Conditions,Num
78,HEIGHT3,Reported†Height†in†Feet†and†Inches,"†About†how†tall†are†you†without†shoes?††(If†respondent†answers†in†metrics,†put†a†9†in†the†first†column)[Round†fractions†down.]",Demographics,Num
109,INSULIN1,Now†Taking†Insulin,†Are†you†now†taking†insulin?,Diabetes,Num
15,LADULT1,Are†you†18†years†of†age†or†older?,†Are†you†18†years†of†age†or†older?,Land†Line†Introduction,Num
19,LNDSXBRT,What†was†your†sex†at†birth?,†What†was†your†sex†at†birth?†Was†it†male†or†female?,Land†Line†Introduction,Num
106,PDIABTS1,When†was†your†last†blood†test†for†high†blood†sugar?,"†When†was†the†last†time†you†had†a†blood†test†for†high†blood†sugar†or†diabetes†by†a†doctor,†nurse,†or†other†health†professional?",Pre-Diabetes,Num
107,PREDIAB2,Ever†been†told†by†a†doctor†or†other†health†professional†that†you†have†pre-diabetes†or†borderline†diabetes?,"†Has†a†doctor†or†other†health†professional†ever†told†you†that†you†had†prediabetes†or†borderline†diabetes?††(If†ÄúYesÄù†and†respondent†is†female,†ask:†ÄúWas†this†only†when†you†were†pregnant?Äù)",Pre-Diabetes,Num
76,PREGNANT,Pregnancy†Status,"†To†your†knowledge,†are†you†now†pregnant?",Demographics,Num
87,SMOKE100,Smoked†at†Least†100†Cigarettes,†Have†you†smoked†at†least†100†cigarettes†in†your†entire†life?†††[Note:††5†packs†=†100†cigarettes],Tobacco†Use,Num
51,TOLDHI3,Ever†Told†Cholesterol†Is†High,"†Have†you†ever†been†told†by†a†doctor,†nurse†or†other†health†professional†that†your†cholesterol†is†high?",Cholesterol†Awareness,Num
77,WEIGHT2,Reported†Weight†in†Pounds,"†About†how†much†do†you†weigh†without†shoes?††(If†respondent†answers†in†metrics,†put†a†9†in†the†first†column)[Round†fractions†up.]",Demographics,Num
1,_STATE,State†FIPS†Code,†State†FIPS†Code,Record†Identification,Num
